Ground Truth, TAD
80, 80
80, 50.0
80, 80
80, 50.0
80, 50.0
80, 80
80, 80
80, 80
80, 50.0
80, 50.0
80, 60
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 60
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 60
80, 50.0
80, 80
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 80
50, 50
50, 50
50, 50
50, 50
50, 80
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
60, 50.0
60, 50.0
60, 60
60, 50.0
60, 50.0
60, 50.0
60, 60
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 50.0
60, 60
60, 60
60, 50.0
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 50
60, 60
60, 50.0
60, 50.0
60, 50.0
60, 60
60, 60
60, 60
60, 50.0
60, 60
60, 60
60, 50.0
60, 50.0
60, 60
60, 60
60, 50.0
60, 60
60, 50.0
60, 60
60, 50.0
60, 50.0
60, 60
60, 60
60, 60
60, 50.0
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 50.0
60, 60
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 50.0
60, 60
60, 60
60, 60
60, 50.0
60, 60
60, 60
60, 60
60, 60
60, 60
60, 50.0
60, 60
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50.0
70, 70
70, 70
70, 70
70, 70
70, 50.0
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
80, 50.0
80, 50.0
80, 80
80, 50.0
80, 50.0
80, 50.0
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 50.0
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 70
80, 80
80, 50.0
80, 50.0
80, 50.0
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 50.0
80, 50.0
80, 80
80, 80
80, 50.0
80, 80
80, 50.0
80, 80
80, 50.0
80, 50.0
80, 80
80, 80
80, 80
80, 50.0
80, 50.0
80, 60
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 50.0
80, 80
80, 80
80, 60
80, 50.0
80, 80
80, 80
80, 80
80, 80
80, 60
80, 50.0
80, 80
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 120
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 120
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 120
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 100
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 100
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
0, 60
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 200
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 200
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 100
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 100
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
0, 10
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 200
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 200
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 40
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 25
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
0, 25
0, 25
0, 25
0, 25
0, 25
