Ground Truth, TAD
0, 120
0, 100
0, 120
0, 60
0, 120
0, 100
0, 120
0, 120
0, 100
0, 100
0, 100
0, 60
0, 120
0, 100
0, 120
0, 120
0, 120
0, 120
0, 120
0, 120
0, 120
0, 60
0, 120
0, 120
0, 100
0, 120
0, 120
0, 120
0, 60
0, 120
0, 100
0, 120
0, 100
0, 60
0, 100
0, 120
0, 120
0, 120
0, 100
0, 120
0, 100
0, 120
0, 120
0, 120
0, 100
0, 60
0, 100
0, 120
0, 120
0, 120
0, 120
0, 120
0, 120
0, 120
0, 100
0, 60
0, 60
0, 120
0, 120
0, 120
0, 120
0, 120
0, 120
100, 200
100, 10
100, 200
100, 10
100, 100
100, 200
100, 200
100, 100
100, 0
100, 200
100, 100
100, 10
100, 10
100, 100
100, 200
100, 100
100, 200
100, 100
100, 100
100, 200
100, 100
100, 100
100, 200
100, 10
100, 100
100, 0
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 10
100, 100
100, 100
100, 10
100, 100
100, 10
100, 0
100, 200
100, 100
100, 100
100, 200
100, 0
100, 200
100, 100
100, 100
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 10
100, 100
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 10
100, 200
100, 200
100, 0
100, 100
100, 200
100, 0
100, 100
100, 200
100, 200
100, 200
100, 100
100, 100
100, 100
100, 10
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 10
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 0
100, 200
100, 200
100, 200
100, 200
100, 10
100, 200
100, 200
100, 200
100, 10
100, 200
100, 10
100, 100
100, 200
100, 200
100, 100
100, 0
100, 200
100, 100
100, 10
100, 10
100, 100
100, 200
100, 100
100, 200
100, 100
100, 100
100, 200
100, 100
100, 100
100, 200
100, 10
100, 100
100, 0
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 10
100, 100
100, 100
100, 10
100, 100
100, 10
100, 0
100, 200
100, 100
100, 100
100, 200
100, 0
100, 200
100, 100
100, 100
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 10
100, 100
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 10
100, 200
100, 200
100, 0
100, 100
100, 200
100, 0
100, 100
100, 200
100, 200
100, 200
100, 100
100, 100
100, 100
100, 10
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 10
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 0
100, 200
100, 200
100, 200
100, 200
100, 10
100, 200
100, 200
10, 200
10, 10
10, 200
10, 10
10, 100
10, 200
10, 200
10, 100
10, 0
10, 200
10, 100
10, 10
10, 10
10, 100
10, 200
10, 100
10, 200
10, 100
10, 100
10, 200
10, 100
10, 100
10, 200
10, 10
10, 100
10, 0
10, 200
10, 200
10, 100
10, 200
10, 200
10, 200
10, 200
10, 100
10, 10
10, 100
10, 100
10, 10
10, 100
10, 10
10, 0
10, 200
10, 100
10, 100
10, 200
10, 0
10, 200
10, 100
10, 100
10, 200
10, 200
10, 200
10, 100
10, 200
10, 200
10, 200
10, 10
10, 100
10, 200
10, 200
10, 200
10, 100
10, 200
10, 200
10, 10
10, 200
10, 200
10, 0
10, 100
10, 200
10, 0
10, 100
10, 200
10, 200
10, 200
10, 100
10, 100
10, 100
10, 10
10, 200
10, 200
10, 100
10, 100
10, 100
10, 200
10, 10
10, 200
10, 200
10, 100
10, 100
10, 100
10, 200
10, 0
10, 200
10, 200
10, 200
10, 200
10, 10
10, 200
10, 200
0, 200
0, 10
0, 200
0, 10
0, 100
0, 200
0, 200
0, 100
0, 0
0, 200
0, 100
0, 10
0, 10
0, 100
0, 200
0, 100
0, 200
0, 100
0, 100
0, 200
0, 100
0, 100
0, 200
0, 10
0, 100
0, 0
0, 200
0, 200
0, 100
0, 200
0, 200
0, 200
0, 200
0, 100
0, 10
0, 100
0, 100
0, 10
0, 100
0, 10
0, 0
0, 200
0, 100
0, 100
0, 200
0, 0
0, 200
0, 100
0, 100
0, 200
0, 200
0, 200
0, 100
0, 200
0, 200
0, 200
0, 10
0, 100
0, 200
0, 200
0, 200
0, 100
0, 200
0, 200
0, 10
0, 200
0, 200
0, 0
0, 100
0, 200
0, 0
0, 100
0, 200
0, 200
0, 200
0, 100
0, 100
0, 100
0, 10
0, 200
0, 200
0, 100
0, 100
0, 100
0, 200
0, 10
0, 200
0, 200
0, 100
0, 100
0, 100
0, 200
0, 0
0, 200
0, 200
0, 200
0, 200
0, 10
0, 200
0, 200
40, 200
40, 200
40, 200
40, 25
40, 40
40, 40
40, 200
40, 40
40, 25
40, 200
40, 40
40, 40
40, 0
40, 25
40, 200
40, 200
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 200
40, 25
40, 40
40, 25
40, 200
40, 200
40, 40
40, 200
40, 40
40, 40
40, 200
40, 40
40, 40
40, 40
40, 40
40, 200
40, 25
40, 40
40, 40
40, 200
40, 40
40, 40
40, 200
40, 25
40, 200
40, 40
40, 40
40, 200
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 200
40, 200
40, 200
40, 0
40, 200
40, 200
40, 25
40, 25
40, 200
40, 25
40, 200
40, 25
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 40
40, 40
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 25
40, 200
40, 0
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 40
40, 40
40, 200
40, 40
40, 25
40, 200
40, 40
40, 40
40, 0
40, 25
40, 200
40, 200
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 200
40, 25
40, 40
40, 25
40, 200
40, 200
40, 40
40, 200
40, 40
40, 40
40, 200
40, 40
40, 40
40, 40
40, 40
40, 200
40, 25
40, 40
40, 40
40, 200
40, 40
40, 40
40, 200
40, 25
40, 200
40, 40
40, 40
40, 200
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 200
40, 200
40, 200
40, 200
40, 200
40, 0
40, 200
40, 200
40, 25
40, 25
40, 200
40, 25
40, 200
40, 25
40, 200
40, 200
40, 200
40, 200
40, 200
40, 25
40, 40
40, 40
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 25
40, 200
40, 0
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
25, 200
25, 200
25, 200
25, 25
25, 40
25, 40
25, 200
25, 40
25, 25
25, 200
25, 40
25, 40
25, 0
25, 25
25, 200
25, 200
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 200
25, 25
25, 40
25, 25
25, 200
25, 200
25, 40
25, 200
25, 40
25, 40
25, 200
25, 40
25, 40
25, 40
25, 40
25, 200
25, 25
25, 40
25, 40
25, 200
25, 40
25, 40
25, 200
25, 25
25, 200
25, 40
25, 40
25, 200
25, 40
25, 200
25, 40
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 25
25, 200
25, 200
25, 200
25, 200
25, 200
25, 0
25, 200
25, 200
25, 25
25, 25
25, 200
25, 25
25, 200
25, 25
25, 200
25, 200
25, 200
25, 200
25, 200
25, 25
25, 40
25, 40
25, 40
25, 200
25, 200
25, 200
25, 40
25, 40
25, 25
25, 200
25, 0
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
0, 200
0, 200
0, 200
0, 25
0, 40
0, 40
0, 200
0, 40
0, 25
0, 200
0, 40
0, 40
0, 0
0, 25
0, 200
0, 200
0, 40
0, 40
0, 40
0, 40
0, 40
0, 40
0, 200
0, 25
0, 40
0, 25
0, 200
0, 200
0, 40
0, 200
0, 40
0, 40
0, 200
0, 40
0, 40
0, 40
0, 40
0, 200
0, 25
0, 40
0, 40
0, 200
0, 40
0, 40
0, 200
0, 25
0, 200
0, 40
0, 40
0, 200
0, 40
0, 200
0, 40
0, 200
0, 200
0, 200
0, 200
0, 200
0, 200
0, 200
0, 200
0, 25
0, 200
0, 200
0, 200
0, 200
0, 200
0, 0
0, 200
0, 200
0, 25
0, 25
0, 200
0, 25
0, 200
0, 25
0, 200
0, 200
0, 200
0, 200
0, 200
0, 25
0, 40
0, 40
0, 40
0, 200
0, 200
0, 200
0, 40
0, 40
0, 25
0, 200
0, 0
0, 200
0, 200
0, 200
0, 200
0, 200
0, 200
0, 200
60, 50
60, 60
60, 50
60, 70
60, 60
60, 60
60, 50
60, 60
60, 70
60, 50
60, 50
60, 60
60, 80
60, 60
60, 50
60, 50
60, 70
60, 60
60, 60
60, 50
60, 60
60, 50
60, 50
60, 80
60, 60
60, 70
60, 60
60, 70
60, 60
60, 50
60, 50
60, 70
60, 50
60, 80
60, 50
60, 60
60, 80
60, 50
60, 60
60, 50
60, 70
60, 50
60, 70
60, 60
60, 70
60, 70
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 70
60, 50
60, 50
60, 50
60, 50
60, 50
60, 70
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 70
60, 50
60, 50
60, 70
60, 60
60, 50
60, 50
60, 60
60, 60
60, 60
60, 70
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 70
60, 70
60, 60
60, 70
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 70
60, 60
60, 60
60, 50
60, 60
60, 70
60, 50
60, 50
60, 60
60, 80
60, 60
60, 50
60, 50
60, 70
60, 60
60, 60
60, 50
60, 60
60, 50
60, 50
60, 80
60, 60
60, 70
60, 60
60, 70
60, 60
60, 50
60, 50
60, 70
60, 50
60, 80
60, 50
60, 60
60, 80
60, 50
60, 60
60, 50
60, 70
60, 50
60, 70
60, 60
60, 70
60, 70
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 70
60, 50
60, 50
60, 50
60, 50
60, 50
60, 70
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 70
60, 50
60, 50
60, 70
60, 60
60, 50
60, 50
60, 60
60, 60
60, 60
60, 70
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 70
60, 70
60, 60
60, 70
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
70, 50
70, 60
70, 50
70, 70
70, 60
70, 60
70, 50
70, 60
70, 70
70, 50
70, 50
70, 60
70, 80
70, 60
70, 50
70, 50
70, 70
70, 60
70, 60
70, 50
70, 60
70, 50
70, 50
70, 80
70, 60
70, 70
70, 60
70, 70
70, 60
70, 50
70, 50
70, 70
70, 50
70, 80
70, 50
70, 60
70, 80
70, 50
70, 60
70, 50
70, 70
70, 50
70, 70
70, 60
70, 70
70, 70
70, 50
70, 50
70, 60
70, 50
70, 50
70, 50
70, 60
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 60
70, 50
70, 50
70, 60
70, 60
70, 60
70, 70
70, 50
70, 50
70, 50
70, 50
70, 60
70, 60
70, 50
70, 50
70, 70
70, 70
70, 60
70, 70
70, 50
70, 50
70, 60
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
80, 50
80, 60
80, 50
80, 70
80, 60
80, 60
80, 50
80, 60
80, 70
80, 50
80, 50
80, 60
80, 80
80, 60
80, 50
80, 50
80, 70
80, 60
80, 60
80, 50
80, 60
80, 50
80, 50
80, 80
80, 60
80, 70
80, 60
80, 70
80, 60
80, 50
80, 50
80, 70
80, 50
80, 80
80, 50
80, 60
80, 80
80, 50
80, 60
80, 50
80, 70
80, 50
80, 70
80, 60
80, 70
80, 70
80, 50
80, 50
80, 60
80, 50
80, 50
80, 50
80, 60
80, 70
80, 50
80, 50
80, 50
80, 50
80, 50
80, 70
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
80, 70
80, 50
80, 50
80, 70
80, 60
80, 50
80, 50
80, 60
80, 60
80, 60
80, 70
80, 50
80, 50
80, 50
80, 50
80, 60
80, 60
80, 50
80, 50
80, 70
80, 70
80, 60
80, 70
80, 50
80, 50
80, 60
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
90, 80
90, 90
90, 80
90, 100
90, 95
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 100
90, 90
90, 90
90, 95
90, 80
90, 95
90, 80
90, 80
90, 90
90, 80
90, 80
90, 100
90, 80
90, 95
90, 90
90, 90
90, 90
90, 95
90, 95
90, 80
90, 80
90, 100
90, 80
90, 80
90, 100
90, 90
90, 90
90, 90
90, 95
90, 80
90, 100
90, 80
90, 80
90, 95
90, 80
90, 80
90, 95
90, 80
90, 95
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 95
90, 80
90, 90
90, 80
90, 80
90, 80
90, 95
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 95
90, 95
90, 80
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 90
90, 80
90, 90
90, 80
90, 95
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 90
90, 80
90, 100
90, 95
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 100
90, 90
90, 90
90, 95
90, 80
90, 95
90, 80
90, 80
90, 90
90, 80
90, 80
90, 100
90, 80
90, 95
90, 90
90, 90
90, 90
90, 95
90, 95
90, 80
90, 80
90, 100
90, 80
90, 80
90, 100
90, 90
90, 90
90, 90
90, 95
90, 80
90, 100
90, 80
90, 80
90, 95
90, 80
90, 80
90, 95
90, 80
90, 95
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 95
90, 80
90, 90
90, 80
90, 80
90, 80
90, 95
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 95
90, 95
90, 80
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 90
90, 80
90, 90
90, 80
90, 95
90, 80
90, 90
90, 90
90, 80
90, 80
95, 80
95, 90
95, 80
95, 100
95, 95
95, 80
95, 80
95, 80
95, 90
95, 80
95, 80
95, 90
95, 100
95, 90
95, 90
95, 95
95, 80
95, 95
95, 80
95, 80
95, 90
95, 80
95, 80
95, 100
95, 80
95, 95
95, 90
95, 90
95, 90
95, 95
95, 95
95, 80
95, 80
95, 100
95, 80
95, 80
95, 100
95, 90
95, 90
95, 90
95, 95
95, 80
95, 100
95, 80
95, 80
95, 95
95, 80
95, 80
95, 95
95, 80
95, 95
95, 90
95, 80
95, 80
95, 80
95, 80
95, 80
95, 95
95, 80
95, 90
95, 80
95, 80
95, 80
95, 95
95, 90
95, 80
95, 80
95, 90
95, 80
95, 80
95, 95
95, 95
95, 80
95, 90
95, 80
95, 90
95, 80
95, 80
95, 80
95, 90
95, 80
95, 80
95, 90
95, 80
95, 80
95, 90
95, 80
95, 80
95, 90
95, 80
95, 90
95, 80
95, 90
95, 80
95, 95
95, 80
95, 90
95, 90
95, 80
95, 80
100, 80
100, 90
100, 80
100, 100
100, 95
100, 80
100, 80
100, 80
100, 90
100, 80
100, 80
100, 90
100, 100
100, 90
100, 90
100, 95
100, 80
100, 95
100, 80
100, 80
100, 90
100, 80
100, 80
100, 100
100, 80
100, 95
100, 90
100, 90
100, 90
100, 95
100, 95
100, 80
100, 80
100, 100
100, 80
100, 80
100, 100
100, 90
100, 90
100, 90
100, 95
100, 80
100, 100
100, 80
100, 80
100, 95
100, 80
100, 80
100, 95
100, 80
100, 95
100, 90
100, 80
100, 80
100, 80
100, 80
100, 80
100, 95
100, 80
100, 90
100, 80
100, 80
100, 80
100, 95
100, 90
100, 80
100, 80
100, 90
100, 80
100, 80
100, 95
100, 95
100, 80
100, 90
100, 80
100, 90
100, 80
100, 80
100, 80
100, 90
100, 80
100, 80
100, 90
100, 80
100, 80
100, 90
100, 80
100, 80
100, 90
100, 80
100, 90
100, 80
100, 90
100, 80
100, 95
100, 80
100, 90
100, 90
100, 80
100, 80
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 80
70, 70
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 80
70, 70
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 80
70, 70
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
80, 50
80, 50
80, 70
80, 70
80, 50
80, 50
80, 50
80, 50
80, 70
80, 50
80, 70
80, 50
80, 80
80, 70
80, 70
80, 50
80, 70
80, 70
80, 50
80, 50
80, 70
80, 50
80, 50
80, 70
80, 50
80, 70
80, 70
80, 50
80, 70
80, 70
80, 50
80, 70
80, 50
80, 70
80, 50
80, 50
80, 70
80, 50
80, 50
80, 70
80, 70
80, 70
80, 70
80, 50
80, 70
80, 70
80, 70
80, 50
80, 70
80, 50
80, 50
80, 70
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
80, 70
80, 50
80, 70
80, 50
80, 50
80, 50
80, 70
80, 70
80, 70
80, 50
80, 50
80, 70
80, 70
80, 70
80, 70
80, 50
80, 70
80, 50
80, 50
80, 70
80, 50
80, 50
80, 50
80, 70
80, 50
80, 50
80, 50
80, 50
80, 70
80, 50
80, 70
80, 70
80, 70
80, 70
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
50, 75
50, 50
50, 75
50, 0
50, 30
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 0
50, 50
50, 50
50, 30
50, 75
50, 30
50, 75
50, 75
50, 50
50, 75
50, 75
50, 0
50, 75
50, 30
50, 50
50, 50
50, 50
50, 30
50, 30
50, 75
50, 75
50, 0
50, 75
50, 75
50, 0
50, 50
50, 50
50, 50
50, 30
50, 75
50, 0
50, 75
50, 75
50, 30
50, 75
50, 75
50, 30
50, 75
50, 30
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 30
50, 75
50, 50
50, 75
50, 75
50, 75
50, 30
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 30
50, 30
50, 75
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 50
50, 75
50, 50
50, 75
50, 30
50, 75
50, 50
50, 50
50, 75
50, 75
50, 75
50, 50
50, 75
50, 0
50, 30
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 0
50, 50
50, 50
50, 30
50, 75
50, 30
50, 75
50, 75
50, 50
50, 75
50, 75
50, 0
50, 75
50, 30
50, 50
50, 50
50, 50
50, 30
50, 30
50, 75
50, 75
50, 0
50, 75
50, 75
50, 0
50, 50
50, 50
50, 50
50, 30
50, 75
50, 0
50, 75
50, 75
50, 30
50, 75
50, 75
50, 30
50, 75
50, 30
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 30
50, 75
50, 50
50, 75
50, 75
50, 75
50, 30
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 30
50, 30
50, 75
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 50
50, 75
50, 50
50, 75
50, 30
50, 75
50, 50
50, 50
50, 75
50, 75
30, 75
30, 50
30, 75
30, 0
30, 30
30, 75
30, 75
30, 75
30, 50
30, 75
30, 75
30, 50
30, 0
30, 50
30, 50
30, 30
30, 75
30, 30
30, 75
30, 75
30, 50
30, 75
30, 75
30, 0
30, 75
30, 30
30, 50
30, 50
30, 50
30, 30
30, 30
30, 75
30, 75
30, 0
30, 75
30, 75
30, 0
30, 50
30, 50
30, 50
30, 30
30, 75
30, 0
30, 75
30, 75
30, 30
30, 75
30, 75
30, 30
30, 75
30, 30
30, 50
30, 75
30, 75
30, 75
30, 75
30, 75
30, 30
30, 75
30, 50
30, 75
30, 75
30, 75
30, 30
30, 50
30, 75
30, 75
30, 50
30, 75
30, 75
30, 30
30, 30
30, 75
30, 50
30, 75
30, 50
30, 75
30, 75
30, 75
30, 50
30, 75
30, 75
30, 50
30, 75
30, 75
30, 50
30, 75
30, 75
30, 50
30, 75
30, 50
30, 75
30, 50
30, 75
30, 30
30, 75
30, 50
30, 50
30, 75
30, 75
0, 75
0, 50
0, 75
0, 0
0, 30
0, 75
0, 75
0, 75
0, 50
0, 75
0, 75
0, 50
0, 0
0, 50
0, 50
0, 30
0, 75
0, 30
0, 75
0, 75
0, 50
0, 75
0, 75
0, 0
0, 75
0, 30
0, 50
0, 50
0, 50
0, 30
0, 30
0, 75
0, 75
0, 0
0, 75
0, 75
0, 0
0, 50
0, 50
0, 50
0, 30
0, 75
0, 0
0, 75
0, 75
0, 30
0, 75
0, 75
0, 30
0, 75
0, 30
0, 50
0, 75
0, 75
0, 75
0, 75
0, 75
0, 30
0, 75
0, 50
0, 75
0, 75
0, 75
0, 30
0, 50
0, 75
0, 75
0, 50
0, 75
0, 75
0, 30
0, 30
0, 75
0, 50
0, 75
0, 50
0, 75
0, 75
0, 75
0, 50
0, 75
0, 75
0, 50
0, 75
0, 75
0, 50
0, 75
0, 75
0, 50
0, 75
0, 50
0, 75
0, 50
0, 75
0, 30
0, 75
0, 50
0, 50
0, 75
0, 75
70, 50
70, 50
70, 70
70, 80
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 100
70, 80
70, 80
70, 50
70, 70
70, 80
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 80
70, 80
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 80
70, 50
70, 50
70, 80
70, 50
70, 50
70, 80
70, 70
70, 80
70, 80
70, 50
70, 70
70, 70
70, 80
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 80
70, 70
70, 50
70, 50
70, 80
70, 80
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 80
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 80
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 100
70, 80
70, 80
70, 50
70, 70
70, 80
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 80
70, 80
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 80
70, 50
70, 50
70, 80
70, 50
70, 50
70, 80
70, 70
70, 80
70, 80
70, 50
70, 70
70, 70
70, 80
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 80
70, 70
70, 50
70, 50
70, 80
70, 80
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 80
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
80, 50
80, 50
80, 70
80, 80
80, 50
80, 50
80, 50
80, 50
80, 70
80, 50
80, 70
80, 50
80, 100
80, 80
80, 80
80, 50
80, 70
80, 80
80, 50
80, 50
80, 70
80, 50
80, 50
80, 70
80, 50
80, 80
80, 80
80, 50
80, 70
80, 70
80, 50
80, 70
80, 50
80, 80
80, 50
80, 50
80, 80
80, 50
80, 50
80, 80
80, 70
80, 80
80, 80
80, 50
80, 70
80, 70
80, 80
80, 50
80, 70
80, 50
80, 50
80, 70
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
80, 70
80, 50
80, 70
80, 50
80, 50
80, 50
80, 70
80, 80
80, 70
80, 50
80, 50
80, 80
80, 80
80, 70
80, 70
80, 50
80, 70
80, 50
80, 50
80, 80
80, 50
80, 50
80, 50
80, 70
80, 50
80, 50
80, 50
80, 50
80, 70
80, 50
80, 70
80, 70
80, 70
80, 70
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
80, 50
100, 50
100, 50
100, 70
100, 80
100, 50
100, 50
100, 50
100, 50
100, 70
100, 50
100, 70
100, 50
100, 100
100, 80
100, 80
100, 50
100, 70
100, 80
100, 50
100, 50
100, 70
100, 50
100, 50
100, 70
100, 50
100, 80
100, 80
100, 50
100, 70
100, 70
100, 50
100, 70
100, 50
100, 80
