Ground Truth, TAD
0, 60
0, 100
0, 60
0, 60
0, 60
0, 100
0, 60
0, 100
0, 60
0, 60
0, 100
0, 60
0, 100
0, 100
0, 100
0, 60
0, 60
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 60
0, 100
0, 100
0, 100
0, 60
0, 60
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 60
0, 100
0, 100
0, 100
0, 100
0, 100
0, 60
0, 100
0, 100
0, 60
0, 100
0, 100
0, 100
0, 100
0, 100
0, 60
0, 60
0, 60
0, 100
0, 100
0, 100
0, 100
0, 60
0, 100
0, 100
0, 60
0, 100
0, 100
0, 100
0, 100
0, 60
0, 60
0, 100
0, 60
0, 100
0, 100
0, 100
0, 100
0, 60
0, 60
0, 60
0, 100
0, 100
0, 100
0, 100
0, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 100
100, 100
100, 100
100, 200
100, 100
100, 200
100, 100
100, 100
100, 200
100, 100
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 100
100, 100
100, 100
100, 200
100, 100
100, 200
100, 100
100, 100
100, 200
100, 100
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 200
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 200
100, 100
100, 200
100, 200
100, 200
100, 200
100, 100
100, 100
100, 100
100, 200
100, 200
100, 200
100, 200
100, 200
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 100
10, 10
10, 10
10, 100
10, 10
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 10
10, 10
10, 10
10, 100
10, 10
10, 100
10, 10
10, 10
10, 100
10, 10
10, 100
10, 100
10, 100
10, 10
10, 10
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 100
10, 10
10, 10
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 10
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 10
10, 10
10, 100
10, 100
10, 100
10, 100
10, 10
10, 100
10, 100
10, 10
10, 100
10, 100
10, 100
10, 100
10, 10
10, 10
10, 100
10, 10
10, 100
10, 100
10, 100
10, 100
10, 10
10, 10
10, 10
10, 100
10, 100
10, 100
10, 100
10, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 100
0, 100
0, 10
0, 10
0, 100
0, 10
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 10
0, 10
0, 10
0, 100
0, 10
0, 100
0, 10
0, 10
0, 100
0, 10
0, 100
0, 100
0, 100
0, 10
0, 10
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 100
0, 100
0, 10
0, 10
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 100
0, 10
0, 100
0, 100
0, 100
0, 100
0, 100
0, 10
0, 10
0, 10
0, 100
0, 100
0, 100
0, 100
0, 10
0, 100
0, 100
0, 10
0, 100
0, 100
0, 100
0, 100
0, 10
0, 10
0, 100
0, 10
0, 100
0, 100
0, 100
0, 100
0, 10
0, 10
0, 10
0, 100
0, 100
0, 100
0, 100
0, 100
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 40
40, 40
40, 40
40, 200
40, 40
40, 200
40, 40
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 40
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 40
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 40
40, 40
40, 40
40, 200
40, 40
40, 200
40, 40
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
40, 40
40, 40
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 200
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 40
40, 200
40, 40
40, 200
40, 200
40, 200
40, 200
40, 40
40, 40
40, 40
40, 200
40, 200
40, 200
40, 200
40, 200
25, 40
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 25
25, 25
25, 40
25, 25
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 25
25, 25
25, 25
25, 40
25, 25
25, 40
25, 25
25, 25
25, 40
25, 25
25, 40
25, 40
25, 40
25, 25
25, 25
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 25
25, 25
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 40
25, 40
25, 25
25, 25
25, 25
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 40
25, 25
25, 25
25, 40
25, 25
25, 40
25, 40
25, 40
25, 40
25, 25
25, 25
25, 25
25, 40
25, 40
25, 40
25, 40
25, 40
0, 40
0, 40
0, 40
0, 40
0, 40
0, 25
0, 40
0, 40
0, 40
0, 25
0, 25
0, 40
0, 25
0, 40
0, 40
0, 40
0, 40
0, 25
0, 40
0, 25
0, 25
0, 25
0, 40
0, 25
0, 40
0, 25
0, 25
0, 40
0, 25
0, 40
0, 40
0, 40
0, 25
0, 25
0, 40
0, 40
0, 40
0, 40
0, 40
0, 40
0, 25
0, 40
0, 40
0, 40
0, 25
0, 25
0, 40
0, 40
0, 40
0, 40
0, 40
0, 40
0, 40
0, 40
0, 25
0, 40
0, 40
0, 40
0, 40
0, 40
0, 25
0, 40
0, 40
0, 25
0, 40
0, 40
0, 40
0, 40
0, 40
0, 25
0, 25
0, 25
0, 40
0, 40
0, 40
0, 40
0, 25
0, 40
0, 40
0, 25
0, 40
0, 40
0, 40
0, 40
0, 25
0, 25
0, 40
0, 25
0, 40
0, 40
0, 40
0, 40
0, 25
0, 25
0, 25
0, 40
0, 40
0, 40
0, 40
0, 40
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 60
60, 60
60, 60
60, 50
60, 60
60, 50
60, 60
60, 60
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 60
60, 60
60, 60
60, 50
60, 60
60, 50
60, 60
60, 60
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 70
70, 70
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 70
70, 60
70, 70
70, 70
70, 70
70, 60
70, 70
70, 60
70, 70
70, 70
70, 60
70, 70
70, 60
70, 60
70, 60
70, 70
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 70
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 70
70, 70
70, 60
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 70
70, 70
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 70
70, 70
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 70
80, 60
80, 60
80, 60
80, 70
80, 70
80, 60
80, 70
80, 60
80, 60
80, 60
80, 60
80, 70
80, 60
80, 70
80, 70
80, 70
80, 60
80, 70
80, 60
80, 70
80, 70
80, 60
80, 70
80, 60
80, 60
80, 60
80, 70
80, 70
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 70
80, 60
80, 60
80, 60
80, 70
80, 70
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 70
80, 60
80, 60
80, 60
80, 60
80, 60
80, 70
80, 60
80, 60
80, 70
80, 60
80, 60
80, 60
80, 60
80, 60
80, 70
80, 70
80, 70
80, 60
80, 60
80, 60
80, 60
80, 70
80, 60
80, 60
80, 70
80, 60
80, 60
80, 60
80, 60
80, 70
80, 70
80, 60
80, 70
80, 60
80, 60
80, 60
80, 60
80, 70
80, 70
80, 70
80, 60
80, 60
80, 60
80, 60
80, 60
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 90
90, 90
90, 90
90, 80
90, 90
90, 80
90, 90
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 90
90, 90
90, 90
90, 80
90, 90
90, 80
90, 90
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
95, 90
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 95
95, 95
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 95
95, 95
95, 95
95, 90
95, 95
95, 90
95, 95
95, 95
95, 90
95, 95
95, 90
95, 90
95, 90
95, 95
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 95
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 95
95, 95
95, 95
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 95
95, 95
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 95
95, 95
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 95
100, 90
100, 90
100, 90
100, 95
100, 95
100, 90
100, 95
100, 90
100, 90
100, 90
100, 90
100, 95
100, 90
100, 95
100, 95
100, 95
100, 90
100, 95
100, 90
100, 95
100, 95
100, 90
100, 95
100, 90
100, 90
100, 90
100, 95
100, 95
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 95
100, 90
100, 90
100, 90
100, 95
100, 95
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 95
100, 90
100, 90
100, 90
100, 90
100, 90
100, 95
100, 90
100, 90
100, 95
100, 90
100, 90
100, 90
100, 90
100, 90
100, 95
100, 95
100, 95
100, 90
100, 90
100, 90
100, 90
100, 95
100, 90
100, 90
100, 95
100, 90
100, 90
100, 90
100, 90
100, 95
100, 95
100, 90
100, 95
100, 90
100, 90
100, 90
100, 90
100, 95
100, 95
100, 95
100, 90
100, 90
100, 90
100, 90
100, 90
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 50
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 50
50, 50
50, 50
50, 75
50, 50
50, 75
50, 50
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 50
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 50
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 50
50, 50
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 50
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 50
50, 50
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 50
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 50
50, 50
50, 50
50, 75
50, 50
50, 75
50, 50
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 50
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 50
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
50, 50
50, 50
50, 50
50, 75
50, 75
50, 75
50, 75
50, 50
50, 75
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 50
50, 50
50, 75
50, 50
50, 75
50, 75
50, 75
50, 75
50, 50
50, 50
50, 50
50, 75
50, 75
50, 75
50, 75
50, 75
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 30
30, 30
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 30
30, 30
30, 30
30, 50
30, 30
30, 50
30, 30
30, 30
30, 50
30, 30
30, 50
30, 50
30, 50
30, 30
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 30
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 30
30, 30
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 30
30, 30
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 30
30, 30
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
0, 50
0, 50
0, 50
0, 50
0, 50
0, 30
0, 50
0, 50
0, 50
0, 30
0, 30
0, 50
0, 30
0, 50
0, 50
0, 50
0, 50
0, 30
0, 50
0, 30
0, 30
0, 30
0, 50
0, 30
0, 50
0, 30
0, 30
0, 50
0, 30
0, 50
0, 50
0, 50
0, 30
0, 30
0, 50
0, 50
0, 50
0, 50
0, 50
0, 50
0, 30
0, 50
0, 50
0, 50
0, 30
0, 30
0, 50
0, 50
0, 50
0, 50
0, 50
0, 50
0, 50
0, 50
0, 30
0, 50
0, 50
0, 50
0, 50
0, 50
0, 30
0, 50
0, 50
0, 30
0, 50
0, 50
0, 50
0, 50
0, 50
0, 30
0, 30
0, 30
0, 50
0, 50
0, 50
0, 50
0, 30
0, 50
0, 50
0, 30
0, 50
0, 50
0, 50
0, 50
0, 30
0, 30
0, 50
0, 30
0, 50
0, 50
0, 50
0, 50
0, 30
0, 30
0, 30
0, 50
0, 50
0, 50
0, 50
0, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 70
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 80
80, 80
80, 70
80, 80
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 80
80, 80
80, 80
80, 70
80, 80
80, 70
80, 80
80, 80
80, 70
80, 80
80, 70
80, 70
80, 70
80, 80
80, 80
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 80
80, 80
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
80, 80
80, 80
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 70
80, 80
80, 80
80, 70
80, 80
80, 70
80, 70
80, 70
80, 70
80, 80
80, 80
80, 80
80, 70
80, 70
80, 70
80, 70
80, 70
100, 70
100, 70
100, 70
100, 70
100, 70
100, 80
100, 70
100, 70
100, 70
100, 80
100, 80
100, 70
100, 80
100, 70
