Ground Truth, TAD
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
