Ground Truth, TAD
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 1600
1600, 200
1600, 600
1600, 1600
1600, 1600
6450, 4000
6450, 6450
6450, 1500
6450, 4000
6450, 6450
6450, 6450
6450, 6450
6450, 1500
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 6450
6450, 1500
6450, 6450
6450, 6450
6450, 6450
6450, 4000
6450, 6450
6450, 1500
6450, 6450
6450, 1500
6450, 6450
6450, 6450
6450, 6450
6450, 4000
6450, 4000
6450, 6450
6450, 4000
6450, 4000
6450, 4000
6450, 1500
6450, 6450
6450, 1500
6450, 4000
6450, 6450
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 1500
6450, 4000
6450, 4000
6450, 1500
6450, 6450
6450, 6450
6450, 6450
6450, 1500
6450, 4000
6450, 4000
6450, 6450
6450, 4000
6450, 6450
6450, 4000
6450, 6450
6450, 1500
6450, 6450
6450, 1500
6450, 6450
6450, 4000
6450, 6450
6450, 4000
6450, 4000
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 6450
6450, 1500
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 4000
6450, 4000
6450, 4000
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 4000
6450, 4000
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 2000
6450, 2000
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 2000
6450, 2000
6450, 6450
6450, 6450
6450, 4000
6450, 4000
6450, 6450
6450, 6450
6450, 4000
6450, 6450
6450, 2000
6450, 6450
6450, 4000
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 2000
6450, 6450
6450, 6450
6450, 2000
6450, 2000
6450, 2000
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 2000
6450, 6450
6450, 6450
6450, 2000
6450, 6450
6450, 6450
6450, 6450
6450, 4000
6450, 4000
6450, 6450
6450, 6450
6450, 2000
6450, 2000
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 6450
6450, 2000
6450, 4000
6450, 6450
6450, 6450
80, 80
80, 80
80, 80
80, 40
80, 80
80, 80
80, 80
80, 80
80, 80
80, 20
80, 80
80, 20
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 40
80, 80
80, 80
80, 80
80, 20
80, 20
80, 80
80, 20
80, 20
80, 80
80, 80
80, 80
80, 80
80, 80
80, 20
80, 40
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 20
80, 80
80, 80
80, 80
80, 20
80, 80
80, 80
80, 20
80, 80
80, 80
80, 80
80, 40
80, 40
80, 20
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 20
80, 40
80, 80
80, 40
80, 80
80, 80
80, 20
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
120, 120
120, 60
120, 120
120, 120
120, 120
120, 120
120, 100
120, 120
120, 60
120, 120
120, 100
120, 120
120, 60
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 60
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 120
120, 120
120, 100
120, 120
120, 120
120, 120
120, 100
120, 120
120, 120
120, 60
120, 120
120, 120
120, 60
120, 120
120, 60
120, 120
120, 60
120, 120
120, 120
120, 60
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 60
120, 100
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 120
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 100
120, 60
120, 120
120, 120
120, 120
120, 120
120, 120
120, 60
120, 120
120, 120
120, 120
120, 120
120, 120
120, 100
120, 60
120, 100
120, 120
120, 100
200, 100
200, 200
200, 100
200, 200
200, 10
200, 200
200, 200
200, 200
200, 100
200, 200
200, 100
200, 200
200, 200
200, 200
200, 100
200, 200
200, 200
200, 10
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 10
200, 10
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 10
200, 100
200, 100
200, 200
200, 10
200, 200
200, 200
200, 100
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 10
200, 10
200, 200
200, 100
200, 200
200, 10
200, 100
200, 200
200, 200
200, 100
200, 200
200, 200
200, 200
200, 200
200, 200
200, 10
200, 200
200, 200
200, 200
200, 10
200, 10
200, 10
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 100
200, 10
200, 10
200, 200
200, 100
200, 10
200, 200
200, 200
200, 200
200, 100
200, 200
200, 100
200, 10
200, 200
200, 200
200, 200
200, 100
200, 100
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 25
200, 200
200, 25
200, 25
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 40
200, 200
200, 200
200, 40
200, 40
200, 200
200, 200
200, 200
200, 40
200, 40
200, 25
200, 40
200, 200
200, 25
200, 25
200, 40
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 25
200, 200
200, 25
200, 25
200, 25
200, 200
200, 200
200, 200
200, 200
200, 200
200, 40
200, 200
200, 40
200, 25
200, 200
200, 200
200, 25
200, 200
200, 40
200, 25
200, 200
200, 200
200, 200
200, 200
200, 200
200, 200
200, 40
200, 40
200, 200
200, 200
200, 25
200, 200
200, 200
200, 200
200, 200
200, 200
200, 40
200, 200
200, 200
200, 200
200, 40
200, 40
200, 200
200, 25
200, 200
200, 25
50, 50
50, 60
50, 50
50, 50
50, 70
50, 60
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 60
50, 60
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 70
50, 50
50, 50
50, 60
50, 60
50, 50
50, 50
50, 60
50, 50
50, 50
50, 70
50, 70
50, 60
50, 50
50, 70
50, 70
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 70
50, 60
50, 60
50, 50
50, 60
50, 50
50, 70
50, 50
50, 50
50, 60
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 60
50, 60
50, 60
50, 50
50, 70
50, 60
50, 70
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 60
50, 60
50, 50
50, 50
50, 60
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 70
50, 60
50, 70
50, 50
50, 50
50, 50
80, 80
80, 90
80, 90
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 90
80, 95
80, 80
80, 95
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 95
80, 80
80, 80
80, 80
80, 95
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 90
80, 80
80, 80
80, 95
80, 80
80, 80
80, 80
80, 80
80, 80
80, 95
80, 80
80, 95
80, 80
80, 80
80, 80
80, 80
80, 80
80, 95
80, 80
80, 80
80, 95
80, 95
80, 90
80, 80
80, 95
80, 95
80, 90
80, 90
80, 80
80, 95
80, 80
80, 90
80, 95
80, 80
80, 80
80, 90
80, 80
80, 90
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 95
80, 90
80, 80
80, 90
80, 95
80, 95
80, 90
80, 80
80, 80
80, 95
80, 80
80, 80
80, 90
80, 80
80, 80
80, 95
80, 95
80, 80
80, 90
80, 95
80, 80
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 70
50, 50
50, 70
50, 70
50, 50
50, 70
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 70
50, 70
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 70
50, 70
50, 70
50, 50
50, 70
50, 70
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 70
50, 50
50, 50
50, 50
50, 70
50, 70
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 70
50, 50
50, 70
50, 50
50, 70
75, 75
75, 50
75, 50
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 50
75, 30
75, 75
75, 30
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 30
75, 75
75, 75
75, 75
75, 30
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 50
75, 75
75, 75
75, 30
75, 75
75, 75
75, 75
75, 75
75, 75
75, 30
75, 75
75, 30
75, 75
75, 75
75, 75
75, 75
75, 75
75, 30
75, 75
75, 75
75, 30
75, 30
75, 50
75, 75
75, 30
75, 30
75, 50
75, 50
75, 75
75, 30
75, 75
75, 50
75, 30
75, 75
75, 75
75, 50
75, 75
75, 50
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 30
75, 50
75, 75
75, 50
75, 30
75, 30
75, 50
75, 75
75, 75
75, 30
75, 75
75, 75
75, 50
75, 75
75, 75
75, 30
75, 30
75, 75
75, 50
75, 30
75, 75
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 80
50, 50
50, 80
50, 50
50, 80
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 80
50, 80
50, 50
50, 80
50, 70
50, 50
50, 70
50, 50
50, 50
50, 80
50, 50
50, 80
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 70
50, 80
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 80
50, 80
50, 70
50, 50
50, 70
50, 80
50, 50
50, 50
50, 80
50, 50
50, 50
50, 50
50, 80
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 80
50, 70
50, 50
50, 50
50, 50
50, 80
50, 80
50, 80
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 70
50, 50
50, 80
50, 50
50, 70
20, 20
20, 20
20, 20
20, 15
20, 20
20, 20
20, 20
20, 20
20, 20
20, 10
20, 20
20, 10
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 15
20, 20
20, 20
20, 20
20, 10
20, 10
20, 20
20, 10
20, 10
20, 20
20, 20
20, 20
20, 20
20, 20
20, 10
20, 15
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 10
20, 20
20, 20
20, 20
20, 10
20, 20
20, 20
20, 10
20, 20
20, 20
20, 20
20, 15
20, 15
20, 10
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 10
20, 15
20, 20
20, 15
20, 20
20, 20
20, 10
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
100, 100
100, 30
100, 100
100, 30
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 30
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 30
100, 100
100, 30
100, 100
100, 100
100, 100
100, 100
100, 100
100, 30
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 30
100, 30
100, 100
100, 30
100, 100
100, 30
100, 30
100, 100
100, 100
100, 100
100, 100
100, 100
100, 30
100, 100
100, 100
100, 30
100, 100
100, 100
100, 30
100, 100
100, 100
100, 100
100, 100
100, 100
100, 30
100, 100
100, 30
100, 30
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
100, 100
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 1000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 1000
1000, 5000
1000, 1000
1000, 1000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 1000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 1000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 6000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 6000
6000, 10000
6000, 6000
6000, 6000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 6000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 6000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 30
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 30
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 30
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 200
600, 600
600, 1600
600, 1600
600, 600
600, 200
600, 600
600, 1600
600, 1600
600, 1600
600, 200
600, 200
600, 1600
600, 1600
600, 200
600, 1600
600, 600
600, 600
600, 600
600, 600
600, 200
600, 1600
600, 1600
600, 200
600, 600
600, 1600
600, 600
600, 1600
600, 600
600, 1600
600, 1600
600, 200
600, 1600
600, 1600
600, 600
600, 1600
600, 200
600, 1600
600, 1600
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 200
600, 1600
600, 600
600, 1600
600, 200
600, 600
600, 1600
600, 1600
600, 200
600, 1600
600, 600
600, 1600
600, 600
600, 200
600, 1600
600, 200
600, 1600
600, 600
600, 1600
600, 200
600, 600
600, 600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 600
600, 200
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 1600
600, 600
600, 200
600, 1600
600, 1600
600, 200
600, 200
600, 600
600, 1600
600, 600
600, 1600
600, 600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 200
600, 1600
600, 600
600, 600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 200
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 600
600, 600
600, 600
600, 1600
600, 200
600, 600
600, 1600
600, 1600
600, 200
600, 1600
600, 1600
600, 1600
600, 600
600, 200
600, 1600
600, 600
600, 1600
600, 1600
600, 1600
600, 600
600, 600
600, 600
600, 1600
600, 600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 1600
600, 200
600, 1600
600, 1600
600, 600
600, 1600
600, 1600
600, 1600
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 1500
4000, 4000
4000, 6450
4000, 6450
4000, 4000
4000, 1500
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 1500
4000, 1500
4000, 6450
4000, 6450
4000, 1500
4000, 6450
4000, 4000
4000, 4000
4000, 4000
4000, 4000
4000, 1500
4000, 6450
4000, 6450
4000, 1500
4000, 4000
4000, 6450
4000, 4000
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 1500
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 1500
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 1500
4000, 6450
4000, 4000
4000, 6450
4000, 1500
4000, 4000
4000, 6450
4000, 6450
4000, 1500
4000, 6450
4000, 4000
4000, 6450
4000, 4000
4000, 1500
4000, 6450
4000, 1500
4000, 6450
4000, 4000
4000, 6450
4000, 1500
4000, 4000
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 1500
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 2000
4000, 6450
4000, 6450
4000, 2000
4000, 2000
4000, 4000
4000, 6450
4000, 4000
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 2000
4000, 6450
4000, 4000
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 2000
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 4000
4000, 4000
4000, 6450
4000, 2000
4000, 4000
4000, 6450
4000, 6450
4000, 2000
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 2000
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 4000
4000, 4000
4000, 4000
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 6450
4000, 2000
4000, 6450
4000, 6450
4000, 4000
4000, 6450
4000, 6450
4000, 6450
40, 20
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 40
40, 80
40, 80
40, 80
40, 20
40, 80
40, 80
40, 80
40, 80
40, 40
40, 40
40, 80
40, 20
40, 80
40, 40
40, 80
40, 20
40, 80
40, 40
40, 80
40, 80
40, 40
40, 80
40, 80
40, 40
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 80
40, 40
40, 80
40, 80
40, 80
40, 40
40, 80
40, 80
40, 80
40, 80
40, 80
40, 40
40, 80
40, 80
40, 20
40, 80
40, 40
40, 40
40, 80
40, 80
40, 80
